FID,Join_Count,TARGET_FID,CID,POINT_X,POINT_Y,OBJECTID,adcode,Shape_Leng,Shape_Area,name,X,Y,Area
0,1,0,0,116.4136712,39.88243871,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
1,1,1,0,116.4085945,39.91475863,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
2,1,2,0,116.3970021,39.88577162,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
3,1,3,0,116.4157256,39.87391914,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
4,1,4,0,116.4370666,39.94037173,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
5,1,5,0,116.4074798,39.89996646,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
6,1,6,0,116.4062162,39.93568245,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
7,1,7,0,116.415987,39.95426335,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
8,1,8,0,116.3915493,39.87211215,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
9,1,9,0,116.383416,39.87083619,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
10,1,10,0,116.403945,39.9588265,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
11,1,11,0,116.4214987,39.88132874,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
12,1,12,0,116.4167911,39.9222336,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
13,1,13,0,116.4338216,39.8785559,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
14,1,14,0,116.4175848,39.91171312,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
15,1,15,0,116.4157861,39.88914592,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
16,1,16,0,116.3787904,39.86386799,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
17,1,17,0,116.4005235,39.94843506,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
18,1,18,0,116.4251647,39.89741553,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
19,1,19,0,116.3896594,39.92195953,1,110101,41108.14092,42584354.87,东城区,116.4110068,39.9121192,74892472.13
20,1,20,1,116.3480932,39.89645342,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
21,1,21,1,116.329131,39.90538786,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
22,1,22,1,116.3398029,39.93609511,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
23,1,23,1,116.3644947,39.89852429,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
24,1,24,1,116.3309482,39.88661527,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
25,1,25,1,116.3513497,39.90801208,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
26,1,26,1,116.3289205,39.91660229,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
27,1,27,1,116.3765624,39.9155198,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
28,1,28,1,116.3640785,39.91070165,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
29,1,29,1,116.3582649,39.91245739,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
30,1,30,1,116.3727044,39.96153728,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
31,1,31,1,116.3708845,39.95732483,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
32,1,32,1,116.3790586,39.94664612,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
33,1,33,1,116.3621778,39.92612615,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
34,1,34,1,116.3632257,39.92563685,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
35,1,35,1,116.34646,39.91311652,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
36,1,36,1,116.3709366,39.91117135,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
37,1,37,1,116.351711,39.8892995,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
38,1,38,1,116.3422019,39.93818798,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
39,1,39,1,116.3478381,39.91820376,2,110102,34820.22321,47957695.61,西城区,116.3594258,39.91178255,84341595.56
40,1,40,2,116.5970641,39.96012429,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
41,1,41,2,116.4402695,39.83086726,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
42,1,42,2,116.4648321,39.92068398,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
43,1,43,2,116.4437183,39.96432239,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
44,1,44,2,116.5481451,39.97533916,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
45,1,45,2,116.5419944,39.83115542,3,110105,104548.7784,430542507,朝阳区,116.5077604,39.95104469,757975854.9
